#include <xc.inc>

global	Lookup_Table	; global data

psect	data

Lookup_Table:	align	0xFFFF

	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
	db	128, 128, 128, 128, 128, 128, 128, 128
